This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Human-Charity-Coin Core configure 3.3.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=qt5 --enable-hardening --prefi=/

## --------- ##
## Platform. ##
## --------- ##

hostname = compile
uname -m = x86_64
uname -r = 4.15.0-109-generic
uname -s = Linux
uname -v = #110-Ubuntu SMP Tue Jun 23 02:39:32 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.cargo/bin
PATH: /usr/local/ssl/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2841: loading site script /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9855: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9855: result: no
configure:10120: checking for objdir
configure:10135: result: .libs
configure:10399: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10417: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10421: $? = 0
configure:10434: result: no
configure:10792: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10799: result: -DDLL_EXPORT -DPIC
configure:10807: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10825: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10829: $? = 0
configure:10842: result: yes
configure:10871: checking if i686-w64-mingw32-gcc static flag -static works
configure:10899: result: yes
configure:10914: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10935: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10939: $? = 0
configure:10961: result: yes
configure:10969: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:11016: result: yes
configure:11049: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12312: result: yes
configure:12349: checking whether -lc should be explicitly linked in
configure:12357: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12360: $? = 0
configure:12375: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12378: $? = 1
configure:12392: result: yes
configure:12552: checking dynamic linker characteristics
configure:13382: result: Win32 ld.exe
configure:13504: checking how to hardcode library paths into programs
configure:13529: result: immediate
configure:14077: checking whether stripping libraries is possible
configure:14082: result: yes
configure:14117: checking if libtool supports shared libraries
configure:14119: result: yes
configure:14122: checking whether to build shared libraries
configure:14147: result: yes
configure:14150: checking whether to build static libraries
configure:14154: result: yes
configure:14177: checking how to run the C++ preprocessor
configure:14204: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14204: $? = 0
configure:14218: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14218: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14243: result: i686-w64-mingw32-g++ -E
configure:14263: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14263: $? = 0
configure:14277: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14277: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14439: checking for ld used by i686-w64-mingw32-g++
configure:14506: result: /usr/bin/i686-w64-mingw32-ld
configure:14513: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14528: result: yes
configure:14583: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15656: result: yes
configure:15692: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15695: $? = 0
configure:16176: checking for i686-w64-mingw32-g++ option to produce PIC
configure:16183: result: -DDLL_EXPORT -DPIC
configure:16191: checking if i686-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:16209: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16213: $? = 0
configure:16226: result: yes
configure:16249: checking if i686-w64-mingw32-g++ static flag -static works
configure:16277: result: yes
configure:16289: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:16310: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16314: $? = 0
configure:16336: result: yes
configure:16341: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:16388: result: yes
configure:16418: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16461: result: yes
configure:16602: checking dynamic linker characteristics
configure:17359: result: Win32 ld.exe
configure:17424: checking how to hardcode library paths into programs
configure:17449: result: immediate
configure:17514: checking for i686-w64-mingw32-ar
configure:17532: found /usr/bin/i686-w64-mingw32-ar
configure:17544: result: /usr/bin/i686-w64-mingw32-ar
configure:17612: checking for i686-w64-mingw32-ranlib
configure:17630: found /usr/bin/i686-w64-mingw32-ranlib
configure:17642: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17710: checking for i686-w64-mingw32-strip
configure:17728: found /usr/bin/i686-w64-mingw32-strip
configure:17740: result: /usr/bin/i686-w64-mingw32-strip
configure:17808: checking for i686-w64-mingw32-gcov
configure:17826: found /usr/bin/i686-w64-mingw32-gcov
configure:17838: result: /usr/bin/i686-w64-mingw32-gcov
configure:17905: checking for lcov
configure:17938: result: no
configure:17945: checking for java
configure:17963: found /usr/bin/java
configure:17975: result: /usr/bin/java
configure:17987: checking for python3
configure:18005: found /usr/local/bin/python3
configure:18017: result: /usr/local/bin/python3
configure:18030: checking for genhtml
configure:18063: result: no
configure:18070: checking for git
configure:18088: found /usr/bin/git
configure:18100: result: /usr/bin/git
configure:18110: checking for ccache
configure:18140: result: /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:18150: checking for xgettext
configure:18168: found /usr/bin/xgettext
configure:18180: result: /usr/bin/xgettext
configure:18190: checking for hexdump
configure:18208: found /usr/bin/hexdump
configure:18220: result: /usr/bin/hexdump
configure:18231: checking for i686-w64-mingw32-readelf
configure:18249: found /usr/bin/i686-w64-mingw32-readelf
configure:18261: result: /usr/bin/i686-w64-mingw32-readelf
configure:18329: checking for i686-w64-mingw32-c++filt
configure:18347: found /usr/bin/i686-w64-mingw32-c++filt
configure:18359: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18427: checking for i686-w64-mingw32-objcopy
configure:18445: found /usr/bin/i686-w64-mingw32-objcopy
configure:18457: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18719: checking for main in -lmingwthrd
configure:18738: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18738: $? = 0
configure:18747: result: yes
configure:18760: checking for main in -lkernel32
configure:18779: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18779: $? = 0
configure:18788: result: yes
configure:18801: checking for main in -luser32
configure:18820: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18820: $? = 0
configure:18829: result: yes
configure:18842: checking for main in -lgdi32
configure:18861: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18861: $? = 0
configure:18870: result: yes
configure:18883: checking for main in -lcomdlg32
configure:18902: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18902: $? = 0
configure:18911: result: yes
configure:18924: checking for main in -lwinspool
configure:18943: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18943: $? = 0
configure:18952: result: yes
configure:18965: checking for main in -lwinmm
configure:18984: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18984: $? = 0
configure:18993: result: yes
configure:19006: checking for main in -lshell32
configure:19025: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19025: $? = 0
configure:19034: result: yes
configure:19047: checking for main in -lcomctl32
configure:19066: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19066: $? = 0
configure:19075: result: yes
configure:19088: checking for main in -lole32
configure:19107: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19107: $? = 0
configure:19116: result: yes
configure:19129: checking for main in -loleaut32
configure:19148: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19148: $? = 0
configure:19157: result: yes
configure:19170: checking for main in -luuid
configure:19189: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19189: $? = 0
configure:19198: result: yes
configure:19211: checking for main in -lrpcrt4
configure:19230: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19230: $? = 0
configure:19239: result: yes
configure:19252: checking for main in -ladvapi32
configure:19271: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19271: $? = 0
configure:19280: result: yes
configure:19293: checking for main in -lws2_32
configure:19312: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19312: $? = 0
configure:19321: result: yes
configure:19334: checking for main in -lmswsock
configure:19353: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19353: $? = 0
configure:19362: result: yes
configure:19375: checking for main in -lshlwapi
configure:19394: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19394: $? = 0
configure:19403: result: yes
configure:19416: checking for main in -liphlpapi
configure:19435: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19435: $? = 0
configure:19444: result: yes
configure:19457: checking for main in -lcrypt32
configure:19476: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
